Deleted hdfs://ThinkPad-1:9000/user/xidian/wc_output1G
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.257572s
read crypt file ok
splitting
line_num: 68
load ok
############################ Cache Hit ##########################z

0||1
In this project, we test wordcount with SGX!

19/05/16 19:28:50 INFO input.FileInputFormat: Total input paths to process : 28
19/05/16 19:28:50 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/16 19:28:50 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/16 19:28:50 INFO mapred.JobClient: Running job: job_201905091532_0404
19/05/16 19:28:51 INFO mapred.JobClient:  map 0% reduce 0%
19/05/16 19:30:29 INFO mapred.JobClient:  map 57% reduce 9%
19/05/16 19:30:32 INFO mapred.JobClient:  map 58% reduce 9%
19/05/16 19:30:33 INFO mapred.JobClient:  map 58% reduce 17%
19/05/16 19:30:34 INFO mapred.JobClient:  map 59% reduce 17%
19/05/16 19:30:35 INFO mapred.JobClient:  map 60% reduce 17%
19/05/16 19:30:36 INFO mapred.JobClient:  map 61% reduce 17%
19/05/16 19:30:37 INFO mapred.JobClient:  map 62% reduce 17%
19/05/16 19:30:39 INFO mapred.JobClient:  map 63% reduce 17%
19/05/16 19:30:40 INFO mapred.JobClient:  map 64% reduce 17%
19/05/16 19:30:42 INFO mapred.JobClient:  map 65% reduce 17%
19/05/16 19:30:43 INFO mapred.JobClient:  map 66% reduce 17%
19/05/16 19:30:44 INFO mapred.JobClient:  map 67% reduce 17%
19/05/16 19:30:45 INFO mapred.JobClient:  map 68% reduce 17%
19/05/16 19:30:47 INFO mapred.JobClient:  map 69% reduce 17%
19/05/16 19:30:48 INFO mapred.JobClient:  map 70% reduce 19%
19/05/16 19:30:49 INFO mapred.JobClient:  map 71% reduce 19%
19/05/16 19:30:52 INFO mapred.JobClient:  map 72% reduce 19%
19/05/16 19:30:53 INFO mapred.JobClient:  map 73% reduce 19%
19/05/16 19:30:54 INFO mapred.JobClient:  map 74% reduce 19%
19/05/16 19:30:55 INFO mapred.JobClient:  map 75% reduce 19%
19/05/16 19:30:56 INFO mapred.JobClient:  map 76% reduce 19%
19/05/16 19:30:58 INFO mapred.JobClient:  map 77% reduce 19%
19/05/16 19:30:59 INFO mapred.JobClient:  map 78% reduce 19%
19/05/16 19:31:01 INFO mapred.JobClient:  map 80% reduce 19%
19/05/16 19:31:03 INFO mapred.JobClient:  map 81% reduce 19%
19/05/16 19:31:04 INFO mapred.JobClient:  map 82% reduce 19%
19/05/16 19:31:07 INFO mapred.JobClient:  map 83% reduce 19%
19/05/16 19:31:10 INFO mapred.JobClient:  map 84% reduce 19%
19/05/16 19:31:13 INFO mapred.JobClient:  map 85% reduce 22%
19/05/16 19:31:14 INFO mapred.JobClient:  map 86% reduce 22%
19/05/16 19:31:16 INFO mapred.JobClient:  map 87% reduce 22%
19/05/16 19:31:18 INFO mapred.JobClient:  map 88% reduce 22%
19/05/16 19:31:19 INFO mapred.JobClient:  map 88% reduce 27%
19/05/16 19:31:20 INFO mapred.JobClient:  map 89% reduce 27%
19/05/16 19:31:22 INFO mapred.JobClient:  map 90% reduce 27%
19/05/16 19:31:24 INFO mapred.JobClient:  map 91% reduce 27%
19/05/16 19:31:26 INFO mapred.JobClient:  map 92% reduce 27%
19/05/16 19:31:29 INFO mapred.JobClient:  map 93% reduce 27%
19/05/16 19:31:31 INFO mapred.JobClient:  map 94% reduce 27%
19/05/16 19:31:33 INFO mapred.JobClient:  map 95% reduce 27%
19/05/16 19:31:34 INFO mapred.JobClient:  map 95% reduce 28%
19/05/16 19:31:35 INFO mapred.JobClient:  map 96% reduce 28%
19/05/16 19:31:37 INFO mapred.JobClient:  map 97% reduce 28%
19/05/16 19:31:39 INFO mapred.JobClient:  map 98% reduce 28%
19/05/16 19:31:41 INFO mapred.JobClient:  map 99% reduce 28%
19/05/16 19:31:44 INFO mapred.JobClient:  map 100% reduce 28%
19/05/16 19:31:49 INFO mapred.JobClient:  map 100% reduce 32%
19/05/16 19:31:58 INFO mapred.JobClient:  map 100% reduce 100%
19/05/16 19:32:03 INFO mapred.JobClient: Job complete: job_201905091532_0404
19/05/16 19:32:03 INFO mapred.JobClient: Counters: 30
19/05/16 19:32:03 INFO mapred.JobClient:   Job Counters 
19/05/16 19:32:03 INFO mapred.JobClient:     Launched reduce tasks=1
19/05/16 19:32:03 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=1156528
19/05/16 19:32:03 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
19/05/16 19:32:03 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
19/05/16 19:32:03 INFO mapred.JobClient:     Rack-local map tasks=23
19/05/16 19:32:03 INFO mapred.JobClient:     Launched map tasks=31
19/05/16 19:32:03 INFO mapred.JobClient:     Data-local map tasks=8
19/05/16 19:32:03 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=136522
19/05/16 19:32:03 INFO mapred.JobClient:   File Output Format Counters 
19/05/16 19:32:03 INFO mapred.JobClient:     Bytes Written=11404
19/05/16 19:32:03 INFO mapred.JobClient:   FileSystemCounters
19/05/16 19:32:03 INFO mapred.JobClient:     FILE_BYTES_READ=27250390
19/05/16 19:32:03 INFO mapred.JobClient:     HDFS_BYTES_READ=2014772137
19/05/16 19:32:03 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=28182136
19/05/16 19:32:03 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=11404
19/05/16 19:32:03 INFO mapred.JobClient:   File Input Format Counters 
19/05/16 19:32:03 INFO mapred.JobClient:     Bytes Read=2014768224
19/05/16 19:32:03 INFO mapred.JobClient:   Map-Reduce Framework
19/05/16 19:32:03 INFO mapred.JobClient:     Map output materialized bytes=304304
19/05/16 19:32:03 INFO mapred.JobClient:     Map input records=34835360
19/05/16 19:32:03 INFO mapred.JobClient:     Reduce shuffle bytes=293436
19/05/16 19:32:03 INFO mapred.JobClient:     Spilled Records=2097340
19/05/16 19:32:03 INFO mapred.JobClient:     Map output bytes=3335655428
19/05/16 19:32:03 INFO mapred.JobClient:     Total committed heap usage (bytes)=5981077504
19/05/16 19:32:03 INFO mapred.JobClient:     CPU time spent (ms)=2542980
19/05/16 19:32:03 INFO mapred.JobClient:     Combine input records=339176180
19/05/16 19:32:03 INFO mapred.JobClient:     SPLIT_RAW_BYTES=3913
19/05/16 19:32:03 INFO mapred.JobClient:     Reduce input records=23156
19/05/16 19:32:03 INFO mapred.JobClient:     Reduce input groups=827
19/05/16 19:32:03 INFO mapred.JobClient:     Combine output records=1106336
19/05/16 19:32:03 INFO mapred.JobClient:     Physical memory (bytes) snapshot=7561125888
19/05/16 19:32:03 INFO mapred.JobClient:     Reduce output records=827
19/05/16 19:32:03 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=29724446720
19/05/16 19:32:03 INFO mapred.JobClient:     Map output records=338093000

real	3m14.459s
user	3m13.938s
sys	0m1.763s

