1
Deleted hdfs://ThinkPad-1:9000/user/xidian/wc_output1G
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.325856s
read crypt file ok
splitting
line_num: 88
load ok
In this project, we test wordcount with SGX!

19/05/15 15:49:41 INFO input.FileInputFormat: Total input paths to process : 18
19/05/15 15:49:41 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/15 15:49:41 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/15 15:49:42 INFO mapred.JobClient: Running job: job_201905091532_0285
19/05/15 15:49:43 INFO mapred.JobClient:  map 0% reduce 0%
19/05/15 15:51:24 INFO mapred.JobClient:  map 98% reduce 31%
19/05/15 15:51:30 INFO mapred.JobClient:  map 99% reduce 31%
19/05/15 15:51:33 INFO mapred.JobClient:  map 100% reduce 31%
19/05/15 15:51:45 INFO mapred.JobClient:  map 100% reduce 100%
19/05/15 15:51:50 INFO mapred.JobClient: Job complete: job_201905091532_0285
19/05/15 15:51:50 INFO mapred.JobClient: Counters: 30
19/05/15 15:51:50 INFO mapred.JobClient:   Job Counters 
19/05/15 15:51:50 INFO mapred.JobClient:     Launched reduce tasks=1
19/05/15 15:51:50 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=578967
19/05/15 15:51:50 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
19/05/15 15:51:50 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
19/05/15 15:51:50 INFO mapred.JobClient:     Rack-local map tasks=17
19/05/15 15:51:50 INFO mapred.JobClient:     Launched map tasks=21
19/05/15 15:51:50 INFO mapred.JobClient:     Data-local map tasks=4
19/05/15 15:51:50 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=76202
19/05/15 15:51:50 INFO mapred.JobClient:   File Output Format Counters 
19/05/15 15:51:50 INFO mapred.JobClient:     Bytes Written=11330
19/05/15 15:51:50 INFO mapred.JobClient:   FileSystemCounters
19/05/15 15:51:50 INFO mapred.JobClient:     FILE_BYTES_READ=13709270
19/05/15 15:51:50 INFO mapred.JobClient:     HDFS_BYTES_READ=1033252018
19/05/15 15:51:50 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=14286502
19/05/15 15:51:50 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=11330
19/05/15 15:51:50 INFO mapred.JobClient:   File Input Format Counters 
19/05/15 15:51:50 INFO mapred.JobClient:     Bytes Read=1033249392
19/05/15 15:51:50 INFO mapred.JobClient:   Map-Reduce Framework
19/05/15 15:51:50 INFO mapred.JobClient:     Map output materialized bytes=166168
19/05/15 15:51:50 INFO mapred.JobClient:     Map input records=17780560
19/05/15 15:51:50 INFO mapred.JobClient:     Reduce shuffle bytes=155300
19/05/15 15:51:50 INFO mapred.JobClient:     Spilled Records=1056370
19/05/15 15:51:50 INFO mapred.JobClient:     Map output bytes=1711750594
19/05/15 15:51:50 INFO mapred.JobClient:     Total committed heap usage (bytes)=3861381120
19/05/15 15:51:50 INFO mapred.JobClient:     CPU time spent (ms)=1211320
19/05/15 15:51:50 INFO mapred.JobClient:     Combine input records=174167030
19/05/15 15:51:50 INFO mapred.JobClient:     SPLIT_RAW_BYTES=2626
19/05/15 15:51:50 INFO mapred.JobClient:     Reduce input records=12678
19/05/15 15:51:50 INFO mapred.JobClient:     Reduce input groups=827
19/05/15 15:51:50 INFO mapred.JobClient:     Combine output records=559768
19/05/15 15:51:50 INFO mapred.JobClient:     Physical memory (bytes) snapshot=4800966656
19/05/15 15:51:50 INFO mapred.JobClient:     Reduce output records=827
19/05/15 15:51:50 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=19490820096
19/05/15 15:51:50 INFO mapred.JobClient:     Map output records=173619940

real	2m10.501s
user	2m9.685s
sys	0m2.017s

