rmr: cannot remove terasort_output02: No such file or directory.
invoker:/home/xidian/hadoop/libexec/../lib/native/Linux-amd64-64
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.286941s
read crypt file ok
splitting
line_num: 464
load ok
init enclave running time= 1287 Millis
19/05/22 16:03:14 INFO cfhider.TeraSort: starting
19/05/22 16:03:14 INFO mapred.FileInputFormat: Total input paths to process : 2
19/05/22 16:03:14 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/22 16:03:14 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/22 16:03:16 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
19/05/22 16:03:16 INFO compress.CodecPool: Got brand-new compressor
Making 1 from 100000 records
Step size is 100000.0
19/05/22 16:03:31 INFO mapred.FileInputFormat: Total input paths to process : 2
19/05/22 16:03:31 INFO mapred.JobClient: Running job: job_201905162039_0056
19/05/22 16:03:32 INFO mapred.JobClient:  map 0% reduce 0%
19/05/22 16:05:22 INFO mapred.JobClient:  map 72% reduce 17%
19/05/22 16:05:24 INFO mapred.JobClient:  map 73% reduce 17%
19/05/22 16:05:25 INFO mapred.JobClient:  map 74% reduce 17%
19/05/22 16:05:27 INFO mapred.JobClient:  map 75% reduce 17%
19/05/22 16:05:28 INFO mapred.JobClient:  map 75% reduce 18%
19/05/22 16:05:29 INFO mapred.JobClient:  map 76% reduce 18%
19/05/22 16:05:30 INFO mapred.JobClient:  map 77% reduce 18%
19/05/22 16:05:32 INFO mapred.JobClient:  map 78% reduce 18%
19/05/22 16:05:34 INFO mapred.JobClient:  map 78% reduce 19%
19/05/22 16:05:35 INFO mapred.JobClient:  map 79% reduce 19%
19/05/22 16:05:37 INFO mapred.JobClient:  map 80% reduce 20%
19/05/22 16:05:40 INFO mapred.JobClient:  map 81% reduce 20%
19/05/22 16:05:43 INFO mapred.JobClient:  map 82% reduce 20%
19/05/22 16:05:45 INFO mapred.JobClient:  map 83% reduce 20%
19/05/22 16:05:46 INFO mapred.JobClient:  map 83% reduce 21%
19/05/22 16:05:49 INFO mapred.JobClient:  map 84% reduce 21%
19/05/22 16:05:52 INFO mapred.JobClient:  map 84% reduce 22%
19/05/22 16:05:53 INFO mapred.JobClient:  map 85% reduce 22%
19/05/22 16:05:55 INFO mapred.JobClient:  map 86% reduce 23%
19/05/22 16:05:57 INFO mapred.JobClient:  map 87% reduce 23%
19/05/22 16:05:59 INFO mapred.JobClient:  map 88% reduce 23%
19/05/22 16:06:01 INFO mapred.JobClient:  map 89% reduce 23%
19/05/22 16:06:03 INFO mapred.JobClient:  map 90% reduce 23%
19/05/22 16:06:05 INFO mapred.JobClient:  map 91% reduce 23%
19/05/22 16:06:07 INFO mapred.JobClient:  map 91% reduce 25%
19/05/22 16:06:08 INFO mapred.JobClient:  map 92% reduce 25%
19/05/22 16:06:09 INFO mapred.JobClient:  map 93% reduce 25%
19/05/22 16:06:12 INFO mapred.JobClient:  map 94% reduce 25%
19/05/22 16:06:14 INFO mapred.JobClient:  map 95% reduce 25%
19/05/22 16:06:16 INFO mapred.JobClient:  map 95% reduce 27%
19/05/22 16:06:18 INFO mapred.JobClient:  map 96% reduce 27%
19/05/22 16:06:22 INFO mapred.JobClient:  map 97% reduce 27%
19/05/22 16:06:28 INFO mapred.JobClient:  map 98% reduce 27%
19/05/22 16:06:37 INFO mapred.JobClient:  map 98% reduce 29%
19/05/22 16:06:40 INFO mapred.JobClient:  map 98% reduce 31%
19/05/22 16:06:43 INFO mapred.JobClient:  map 99% reduce 31%
19/05/22 16:06:46 INFO mapred.JobClient:  map 99% reduce 32%
19/05/22 16:06:49 INFO mapred.JobClient:  map 100% reduce 32%
19/05/22 16:06:55 INFO mapred.JobClient:  map 100% reduce 33%
19/05/22 16:06:58 INFO mapred.JobClient:  map 100% reduce 66%
19/05/22 16:07:01 INFO mapred.JobClient:  map 100% reduce 67%
19/05/22 16:07:07 INFO mapred.JobClient:  map 100% reduce 68%
19/05/22 16:07:13 INFO mapred.JobClient:  map 100% reduce 69%
19/05/22 16:07:22 INFO mapred.JobClient:  map 100% reduce 70%
19/05/22 16:07:28 INFO mapred.JobClient:  map 100% reduce 71%
19/05/22 16:07:34 INFO mapred.JobClient:  map 100% reduce 72%
19/05/22 16:07:40 INFO mapred.JobClient:  map 100% reduce 73%
19/05/22 16:07:46 INFO mapred.JobClient:  map 100% reduce 74%
19/05/22 16:07:52 INFO mapred.JobClient:  map 100% reduce 75%
19/05/22 16:07:58 INFO mapred.JobClient:  map 100% reduce 76%
19/05/22 16:08:04 INFO mapred.JobClient:  map 100% reduce 77%
19/05/22 16:08:10 INFO mapred.JobClient:  map 100% reduce 78%
19/05/22 16:08:16 INFO mapred.JobClient:  map 100% reduce 79%
19/05/22 16:08:25 INFO mapred.JobClient:  map 100% reduce 80%
19/05/22 16:08:31 INFO mapred.JobClient:  map 100% reduce 81%
19/05/22 16:08:37 INFO mapred.JobClient:  map 100% reduce 82%
19/05/22 16:08:43 INFO mapred.JobClient:  map 100% reduce 83%
19/05/22 16:08:49 INFO mapred.JobClient:  map 100% reduce 84%
19/05/22 16:08:55 INFO mapred.JobClient:  map 100% reduce 85%
19/05/22 16:09:01 INFO mapred.JobClient:  map 100% reduce 86%
19/05/22 16:09:07 INFO mapred.JobClient:  map 100% reduce 87%
19/05/22 16:09:13 INFO mapred.JobClient:  map 100% reduce 88%
19/05/22 16:09:22 INFO mapred.JobClient:  map 100% reduce 89%
19/05/22 16:09:28 INFO mapred.JobClient:  map 100% reduce 90%
19/05/22 16:09:34 INFO mapred.JobClient:  map 100% reduce 91%
19/05/22 16:09:40 INFO mapred.JobClient:  map 100% reduce 92%
19/05/22 16:09:46 INFO mapred.JobClient:  map 100% reduce 93%
19/05/22 16:09:52 INFO mapred.JobClient:  map 100% reduce 94%
19/05/22 16:09:58 INFO mapred.JobClient:  map 100% reduce 95%
19/05/22 16:10:07 INFO mapred.JobClient:  map 100% reduce 96%
19/05/22 16:10:16 INFO mapred.JobClient:  map 100% reduce 97%
19/05/22 16:10:22 INFO mapred.JobClient:  map 100% reduce 98%
19/05/22 16:10:28 INFO mapred.JobClient:  map 100% reduce 99%
19/05/22 16:10:40 INFO mapred.JobClient:  map 100% reduce 100%
19/05/22 16:10:45 INFO mapred.JobClient: Job complete: job_201905162039_0056
19/05/22 16:10:45 INFO mapred.JobClient: Counters: 31
19/05/22 16:10:45 INFO mapred.JobClient:   Job Counters 
19/05/22 16:10:45 INFO mapred.JobClient:     Launched reduce tasks=1
19/05/22 16:10:45 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=998572
19/05/22 16:10:45 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
19/05/22 16:10:45 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
19/05/22 16:10:45 INFO mapred.JobClient:     Rack-local map tasks=18
19/05/22 16:10:45 INFO mapred.JobClient:     Launched map tasks=35
19/05/22 16:10:45 INFO mapred.JobClient:     Data-local map tasks=17
19/05/22 16:10:45 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=393485
19/05/22 16:10:45 INFO mapred.JobClient:   File Input Format Counters 
19/05/22 16:10:45 INFO mapred.JobClient:     Bytes Read=2147606510
19/05/22 16:10:45 INFO mapred.JobClient:   File Output Format Counters 
19/05/22 16:10:45 INFO mapred.JobClient:     Bytes Written=2147483600
19/05/22 16:10:45 INFO mapred.JobClient:   FileSystemCounters
19/05/22 16:10:45 INFO mapred.JobClient:     FILE_BYTES_READ=6092147184
19/05/22 16:10:45 INFO mapred.JobClient:     HDFS_BYTES_READ=2147610190
19/05/22 16:10:45 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=8283312800
19/05/22 16:10:45 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2147483600
19/05/22 16:10:45 INFO mapred.JobClient:   Map-Reduce Framework
19/05/22 16:10:45 INFO mapred.JobClient:     Map output materialized bytes=2190433464
19/05/22 16:10:45 INFO mapred.JobClient:     Map input records=21474836
19/05/22 16:10:45 INFO mapred.JobClient:     Reduce shuffle bytes=2121982380
19/05/22 16:10:45 INFO mapred.JobClient:     Spilled Records=81201721
19/05/22 16:10:45 INFO mapred.JobClient:     Map output bytes=2147483600
19/05/22 16:10:45 INFO mapred.JobClient:     Total committed heap usage (bytes)=6596591616
19/05/22 16:10:45 INFO mapred.JobClient:     CPU time spent (ms)=2461990
19/05/22 16:10:45 INFO mapred.JobClient:     Map input bytes=2147483600
19/05/22 16:10:45 INFO mapred.JobClient:     SPLIT_RAW_BYTES=3680
19/05/22 16:10:45 INFO mapred.JobClient:     Combine input records=0
19/05/22 16:10:45 INFO mapred.JobClient:     Reduce input records=21474836
19/05/22 16:10:45 INFO mapred.JobClient:     Reduce input groups=21474836
19/05/22 16:10:45 INFO mapred.JobClient:     Combine output records=0
19/05/22 16:10:45 INFO mapred.JobClient:     Physical memory (bytes) snapshot=7606566912
19/05/22 16:10:45 INFO mapred.JobClient:     Reduce output records=21474836
19/05/22 16:10:45 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=33661095936
19/05/22 16:10:45 INFO mapred.JobClient:     Map output records=21474836
19/05/22 16:10:45 INFO cfhider.TeraSort: done

real	7m33.185s
user	7m49.796s
sys	0m2.112s

